

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Fri Nov 30 14:11:59 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.00
    32                           ; Generated 27/05/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F628A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  000A                     	;# 
    73  000B                     	;# 
    74  000C                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  008C                     	;# 
    93  008E                     	;# 
    94  0092                     	;# 
    95  0098                     	;# 
    96  0099                     	;# 
    97  009A                     	;# 
    98  009B                     	;# 
    99  009C                     	;# 
   100  009D                     	;# 
   101  009F                     	;# 
   102  0000                     	;# 
   103  0001                     	;# 
   104  0002                     	;# 
   105  0003                     	;# 
   106  0004                     	;# 
   107  0005                     	;# 
   108  0006                     	;# 
   109  000A                     	;# 
   110  000B                     	;# 
   111  000C                     	;# 
   112  000E                     	;# 
   113  000E                     	;# 
   114  000F                     	;# 
   115  0010                     	;# 
   116  0011                     	;# 
   117  0012                     	;# 
   118  0015                     	;# 
   119  0015                     	;# 
   120  0016                     	;# 
   121  0017                     	;# 
   122  0018                     	;# 
   123  0019                     	;# 
   124  001A                     	;# 
   125  001F                     	;# 
   126  0081                     	;# 
   127  0085                     	;# 
   128  0086                     	;# 
   129  008C                     	;# 
   130  008E                     	;# 
   131  0092                     	;# 
   132  0098                     	;# 
   133  0099                     	;# 
   134  009A                     	;# 
   135  009B                     	;# 
   136  009C                     	;# 
   137  009D                     	;# 
   138  009F                     	;# 
   139                           
   140                           	psect	idataBANK0
   141  07F3                     __pidataBANK0:	
   142                           
   143                           ;initializer for _outPorts
   144  07F3  3400               	retlw	0
   145  07F4  3400               	retlw	0
   146  07F5  3400               	retlw	0
   147  07F6  3400               	retlw	0
   148  07F7  3400               	retlw	0
   149  07F8  3400               	retlw	0
   150  07F9  3400               	retlw	0
   151  07FA  3400               	retlw	0
   152  07FB  3407               	retlw	7
   153  07FC  34F5               	retlw	245
   154  07FD  34DA               	retlw	218
   155                           
   156                           ;initializer for _ps2DeviceMain
   157  07FE  3403               	retlw	3
   158                           
   159                           	psect	strings
   160  0300                     __pstrings:	
   161  0300                     stringtab:	
   162  0300                     __stringtab:	
   163  0300                     stringcode:	
   164                           ;	String table - string pointers are 1 byte each
   165                           
   166  0300                     stringdir:	
   167  0300  3003               	movlw	high stringdir
   168  0301  008A               	movwf	10
   169  0302  0804               	movf	4,w
   170  0303  0A84               	incf	4,f
   171  0304  0782               	addwf	2,f
   172  0305                     __stringbase:	
   173  0305  3400               	retlw	0
   174  0306                     __end_of__stringtab:	
   175  0306                     _codeToMatrix:	
   176  0306  34FF               	retlw	255
   177  0307  34FF               	retlw	255
   178  0308  34FF               	retlw	255
   179  0309  34FF               	retlw	255
   180  030A  34FF               	retlw	255
   181  030B  34FF               	retlw	255
   182  030C  34FF               	retlw	255
   183  030D  34FF               	retlw	255
   184  030E  34FF               	retlw	255
   185  030F  34FF               	retlw	255
   186  0310  34FF               	retlw	255
   187  0311  34FF               	retlw	255
   188  0312  34FF               	retlw	255
   189  0313  34FF               	retlw	255
   190  0314  349C               	retlw	156
   191  0315  34FF               	retlw	255
   192  0316  34FF               	retlw	255
   193  0317  34FF               	retlw	255
   194  0318  34FF               	retlw	255
   195  0319  34FF               	retlw	255
   196  031A  34FF               	retlw	255
   197  031B  3402               	retlw	2
   198  031C  3403               	retlw	3
   199  031D  34FF               	retlw	255
   200  031E  34FF               	retlw	255
   201  031F  34FF               	retlw	255
   202  0320  3408               	retlw	8
   203  0321  3409               	retlw	9
   204  0322  3401               	retlw	1
   205  0323  340A               	retlw	10
   206  0324  340B               	retlw	11
   207  0325  34D6               	retlw	214
   208  0326  34FF               	retlw	255
   209  0327  3418               	retlw	24
   210  0328  3410               	retlw	16
   211  0329  3411               	retlw	17
   212  032A  3412               	retlw	18
   213  032B  341B               	retlw	27
   214  032C  3413               	retlw	19
   215  032D  34FF               	retlw	255
   216  032E  345C               	retlw	92
   217  032F  3407               	retlw	7
   218  0330  3420               	retlw	32
   219  0331  3419               	retlw	25
   220  0332  3422               	retlw	34
   221  0333  341A               	retlw	26
   222  0334  3423               	retlw	35
   223  0335  3463               	retlw	99
   224  0336  3464               	retlw	100
   225  0337  341F               	retlw	31
   226  0338  3427               	retlw	39
   227  0339  3426               	retlw	38
   228  033A  3421               	retlw	33
   229  033B  3425               	retlw	37
   230  033C  3424               	retlw	36
   231  033D  3454               	retlw	84
   232  033E  34A0               	retlw	160
   233  033F  3406               	retlw	6
   234  0340  3417               	retlw	23
   235  0341  341E               	retlw	30
   236  0342  341D               	retlw	29
   237  0343  341C               	retlw	28
   238  0344  3414               	retlw	20
   239  0345  34FF               	retlw	255
   240  0346  34FF               	retlw	255
   241  0347  349F               	retlw	159
   242  0348  3416               	retlw	22
   243  0349  3415               	retlw	21
   244  034A  340D               	retlw	13
   245  034B  3404               	retlw	4
   246  034C  340C               	retlw	12
   247  034D  34FF               	retlw	255
   248  034E  34C1               	retlw	193
   249  034F  3497               	retlw	151
   250  0350  34A0               	retlw	160
   251  0351  340E               	retlw	14
   252  0352  348D               	retlw	141
   253  0353  3405               	retlw	5
   254  0354  349E               	retlw	158
   255  0355  3483               	retlw	131
   256  0356  348B               	retlw	139
   257  0357  3493               	retlw	147
   258  0358  349C               	retlw	156
   259  0359  349B               	retlw	155
   260  035A  34E5               	retlw	229
   261  035B  348E               	retlw	142
   262  035C  34A3               	retlw	163
   263  035D  34A6               	retlw	166
   264  035E  344B               	retlw	75
   265  035F  34FF               	retlw	255
   266  0360  3406               	retlw	6
   267  0361  34DD               	retlw	221
   268  0362  34A4               	retlw	164
   269  0363  34D1               	retlw	209
   270  0364  34A7               	retlw	167
   271  0365  3494               	retlw	148
   272  0366  348C               	retlw	140
   273  0367  3484               	retlw	132
   274  0368  3496               	retlw	150
   275  0369  34C9               	retlw	201
   276  036A  34D9               	retlw	217
   277  036B  34E1               	retlw	225
   278  036C  3444               	retlw	68
   279  036D  3488               	retlw	136
   280  036E  3485               	retlw	133
   281  036F  3403               	retlw	3
   282  0370  349A               	retlw	154
   283  0371  341B               	retlw	27
   284  0372  341C               	retlw	28
   285  0373  34A2               	retlw	162
   286  0374  3498               	retlw	152
   287  0375  34C0               	retlw	192
   288  0376  3404               	retlw	4
   289  0377  3497               	retlw	151
   290  0378  340B               	retlw	11
   291  0379  3423               	retlw	35
   292  037A  3424               	retlw	36
   293  037B  3414               	retlw	20
   294  037C  3443               	retlw	67
   295  037D  34FF               	retlw	255
   296  037E  34FF               	retlw	255
   297  037F  3496               	retlw	150
   298  0380  3413               	retlw	19
   299  0381  349E               	retlw	158
   300  0382  34A7               	retlw	167
   301  0383  340C               	retlw	12
   302  0384  34FF               	retlw	255
   303  0385  34FF               	retlw	255
   304  0386                     __end_of_codeToMatrix:	
   305  0386                     _replaceOnShiftKeyDown:	
   306  0386  3416               	retlw	22
   307  0387  344F               	retlw	79
   308  0388  341E               	retlw	30
   309  0389  3450               	retlw	80
   310  038A  3426               	retlw	38
   311  038B  3451               	retlw	81
   312  038C  3425               	retlw	37
   313  038D  3453               	retlw	83
   314  038E  342E               	retlw	46
   315  038F  3456               	retlw	86
   316  0390  3436               	retlw	54
   317  0391  3457               	retlw	87
   318  0392  343D               	retlw	61
   319  0393  345C               	retlw	92
   320  0394  343E               	retlw	62
   321  0395  345E               	retlw	94
   322  0396  3446               	retlw	70
   323  0397  345F               	retlw	95
   324  0398  3445               	retlw	69
   325  0399  3460               	retlw	96
   326  039A  344E               	retlw	78
   327  039B  3461               	retlw	97
   328  039C  3455               	retlw	85
   329  039D  3462               	retlw	98
   330  039E  345D               	retlw	93
   331  039F  3463               	retlw	99
   332  03A0  344C               	retlw	76
   333  03A1  3467               	retlw	103
   334  03A2  3452               	retlw	82
   335  03A3  3468               	retlw	104
   336  03A4  3441               	retlw	65
   337  03A5  346A               	retlw	106
   338  03A6  3449               	retlw	73
   339  03A7  346D               	retlw	109
   340  03A8  344A               	retlw	74
   341  03A9  346E               	retlw	110
   342  03AA  340E               	retlw	14
   343  03AB  3448               	retlw	72
   344  03AC  3454               	retlw	84
   345  03AD  3464               	retlw	100
   346  03AE  345B               	retlw	91
   347  03AF  3465               	retlw	101
   348  03B0                     __end_of_replaceOnShiftKeyDown:	
   349  03B0                     _replaceTwoBytesCodes:	
   350  03B0  3411               	retlw	17
   351  03B1  3408               	retlw	8
   352  03B2  3414               	retlw	20
   353  03B3  3413               	retlw	19
   354  03B4  3470               	retlw	112
   355  03B5  3417               	retlw	23
   356  03B6  346C               	retlw	108
   357  03B7  3418               	retlw	24
   358  03B8  347D               	retlw	125
   359  03B9  3419               	retlw	25
   360  03BA  3471               	retlw	113
   361  03BB  341F               	retlw	31
   362  03BC  3469               	retlw	105
   363  03BD  3420               	retlw	32
   364  03BE  347A               	retlw	122
   365  03BF  3427               	retlw	39
   366  03C0  3475               	retlw	117
   367  03C1  3428               	retlw	40
   368  03C2  346B               	retlw	107
   369  03C3  342F               	retlw	47
   370  03C4  3472               	retlw	114
   371  03C5  3430               	retlw	48
   372  03C6  3474               	retlw	116
   373  03C7  3437               	retlw	55
   374  03C8  344A               	retlw	74
   375  03C9  3438               	retlw	56
   376  03CA  345A               	retlw	90
   377  03CB  3439               	retlw	57
   378  03CC                     __end_of_replaceTwoBytesCodes:	
   379  03CC                     _deviceLogic:	
   380  03CC  34F2               	retlw	242
   381  03CD  34FF               	retlw	255
   382  03CE  34AA               	retlw	170
   383  03CF  34F4               	retlw	244
   384  03D0  34E8               	retlw	232
   385  03D1  34F3               	retlw	243
   386  03D2  343C               	retlw	60
   387  03D3  3400               	retlw	0
   388  03D4  34AA               	retlw	170
   389  03D5                     __end_of_deviceLogic:	
   390  03D5                     _replaceOnDelayKeyDown:	
   391  03D5  341F               	retlw	31
   392  03D6  3454               	retlw	84
   393  03D7  345B               	retlw	91
   394  03D8  3463               	retlw	99
   395  03D9  3464               	retlw	100
   396  03DA  3465               	retlw	101
   397  03DB  3448               	retlw	72
   398  03DC  345D               	retlw	93
   399  03DD                     __end_of_replaceOnDelayKeyDown:	
   400  03DD                     _deviceLogicMax:	
   401  03DD  3409               	retlw	9
   402  03DE                     __end_of_deviceLogicMax:	
   403  03DE                     _deviceLogicMouseIndex:	
   404  03DE  3403               	retlw	3
   405  03DF                     __end_of_deviceLogicMouseIndex:	
   406  03DF                     _importantKeys:	
   407  03DF  3412               	retlw	18
   408  03E0  3459               	retlw	89
   409  03E1  3414               	retlw	20
   410  03E2  3413               	retlw	19
   411  03E3  3411               	retlw	17
   412  03E4  3408               	retlw	8
   413  03E5                     __end_of_importantKeys:	
   414  03E5                     _kempstonMouseKeys:	
   415  03E5  346B               	retlw	107
   416  03E6  3474               	retlw	116
   417  03E7  3475               	retlw	117
   418  03E8  3472               	retlw	114
   419  03E9  3473               	retlw	115
   420  03EA  3404               	retlw	4
   421  03EB                     __end_of_kempstonMouseKeys:	
   422  0005                     _PORTA	set	5
   423  0018                     _RCSTA	set	24
   424  001F                     _CMCON	set	31
   425  0017                     _CCP1CON	set	23
   426  0016                     _CCPR1H	set	22
   427  0015                     _CCPR1L	set	21
   428  0010                     _T1CON	set	16
   429  0011                     _TMR2	set	17
   430  000F                     _TMR1H	set	15
   431  000E                     _TMR1L	set	14
   432  0006                     _PORTB	set	6
   433  0001                     _TMR0	set	1
   434  00C7                     _SPEN	set	199
   435  0060                     _TMR1IF	set	96
   436  0061                     _TMR2IF	set	97
   437  0062                     _CCP1IF	set	98
   438  0064                     _TXIF	set	100
   439  0065                     _RCIF	set	101
   440  0066                     _CMIF	set	102
   441  0067                     _EEIF	set	103
   442  0058                     _RBIF	set	88
   443  0059                     _INTF	set	89
   444  005B                     _RBIE	set	91
   445  005C                     _INTE	set	92
   446  005E                     _PEIE	set	94
   447  005F                     _GIE	set	95
   448  0029                     _RA1	set	41
   449  002A                     _RA2	set	42
   450  0028                     _RA0	set	40
   451  002C                     _RA4	set	44
   452  002B                     _RA3	set	43
   453  005A                     _T0IF	set	90
   454  005D                     _T0IE	set	93
   455  0086                     _TRISB	set	134
   456  0098                     _TXSTA	set	152
   457  009F                     _VRCON	set	159
   458  0085                     _TRISA	set	133
   459  0408                     _PS0	set	1032
   460  0409                     _PS1	set	1033
   461  040A                     _PS2	set	1034
   462  040B                     _PSA	set	1035
   463  040C                     _T0SE	set	1036
   464  040D                     _T0CS	set	1037
   465  040E                     _INTEDG	set	1038
   466  040F                     _nRBPU	set	1039
   467  0460                     _TMR1IE	set	1120
   468  0461                     _TMR2IE	set	1121
   469  0462                     _CCP1IE	set	1122
   470  0464                     _TXIE	set	1124
   471  0465                     _RCIE	set	1125
   472  0466                     _CMIE	set	1126
   473  0467                     _EEIE	set	1127
   474                           
   475                           	psect	cinit
   476  000D                     start_initialization:	
   477                           ; #config settings
   478                           
   479  000D                     __initialization:	
   480                           
   481                           ; Initialize objects allocated to BANK0
   482  000D  27F3               	fcall	__pidataBANK0	;fetch initializer
   483  000E  00D9               	movwf	__pdataBANK0& (0+127)
   484  000F  27F4               	fcall	__pidataBANK0+1	;fetch initializer
   485  0010  00DA               	movwf	(__pdataBANK0+1)& (0+127)
   486  0011  27F5               	fcall	__pidataBANK0+2	;fetch initializer
   487  0012  00DB               	movwf	(__pdataBANK0+2)& (0+127)
   488  0013  27F6               	fcall	__pidataBANK0+3	;fetch initializer
   489  0014  00DC               	movwf	(__pdataBANK0+3)& (0+127)
   490  0015  27F7               	fcall	__pidataBANK0+4	;fetch initializer
   491  0016  00DD               	movwf	(__pdataBANK0+4)& (0+127)
   492  0017  27F8               	fcall	__pidataBANK0+5	;fetch initializer
   493  0018  00DE               	movwf	(__pdataBANK0+5)& (0+127)
   494  0019  27F9               	fcall	__pidataBANK0+6	;fetch initializer
   495  001A  00DF               	movwf	(__pdataBANK0+6)& (0+127)
   496  001B  27FA               	fcall	__pidataBANK0+7	;fetch initializer
   497  001C  00E0               	movwf	(__pdataBANK0+7)& (0+127)
   498  001D  27FB               	fcall	__pidataBANK0+8	;fetch initializer
   499  001E  00E1               	movwf	(__pdataBANK0+8)& (0+127)
   500  001F  27FC               	fcall	__pidataBANK0+9	;fetch initializer
   501  0020  00E2               	movwf	(__pdataBANK0+9)& (0+127)
   502  0021  27FD               	fcall	__pidataBANK0+10	;fetch initializer
   503  0022  00E3               	movwf	(__pdataBANK0+10)& (0+127)
   504  0023  27FE               	fcall	__pidataBANK0+11	;fetch initializer
   505  0024  00E4               	movwf	(__pdataBANK0+11)& (0+127)
   506                           
   507                           ; Clear objects allocated to BANK1
   508  0025  1383               	bcf	3,7	;select IRP bank0
   509  0026  30A0               	movlw	low __pbssBANK1
   510  0027  0084               	movwf	4
   511  0028  30BA               	movlw	low (__pbssBANK1+26)
   512  0029  22A3               	fcall	clear_ram0
   513                           
   514                           ; Clear objects allocated to BANK0
   515  002A  3044               	movlw	low __pbssBANK0
   516  002B  0084               	movwf	4
   517  002C  3059               	movlw	low (__pbssBANK0+21)
   518  002D  22A3               	fcall	clear_ram0
   519                           
   520                           ; Clear objects allocated to COMMON
   521  002E  307A               	movlw	low __pbssCOMMON
   522  002F  0084               	movwf	4
   523  0030  307E               	movlw	low (__pbssCOMMON+4)
   524  0031  22A3               	fcall	clear_ram0
   525  0032                     end_of_initialization:	
   526                           ;End of C runtime variable initialization code
   527                           
   528  0032                     __end_of__initialization:	
   529  0032  0183               	clrf	3
   530  0033  2834               	ljmp	_main	;jump to C main() function
   531                           
   532                           	psect	bssCOMMON
   533  007A                     __pbssCOMMON:	
   534  007A                     _ps2Device:	
   535  007A                     	ds	1
   536  007B                     _ps2BitsCount:	
   537  007B                     	ds	1
   538  007C                     _ps2Bits:	
   539  007C                     	ds	1
   540  007D                     _ps2DataState:	
   541  007D                     	ds	1
   542                           
   543                           	psect	bssBANK0
   544  0044                     __pbssBANK0:	
   545  0044                     _kempstonMouseCounterA:	
   546  0044                     	ds	2
   547  0046                     _kempstonMouseEmulatorDelay:	
   548  0046                     	ds	2
   549  0048                     _delay:	
   550  0048                     	ds	2
   551  004A                     _deviceLogicDelay:	
   552  004A                     	ds	2
   553  004C                     _delayedKey:	
   554  004C                     	ds	1
   555  004D                     _replaced:	
   556  004D                     	ds	1
   557  004E                     _numLock:	
   558  004E                     	ds	1
   559  004F                     _needSave:	
   560  004F                     	ds	1
   561  0050                     _kempstonMouseCounterC:	
   562  0050                     	ds	1
   563  0051                     _kempstonMouseCounterB:	
   564  0051                     	ds	1
   565  0052                     _deviceLogicDevice:	
   566  0052                     	ds	1
   567  0053                     _deviceLogicState:	
   568  0053                     	ds	1
   569  0054                     _deviceLogicCommand:	
   570  0054                     	ds	1
   571  0055                     _deviceLogicIndex:	
   572  0055                     	ds	1
   573  0056                     _ps2Parity:	
   574  0056                     	ds	1
   575  0057                     _shift_ctrl_alt:	
   576  0057                     	ds	1
   577  0058                     _kempstonMouseEmulatorKeys:	
   578  0058                     	ds	1
   579                           
   580                           	psect	dataBANK0
   581  0059                     __pdataBANK0:	
   582  0059                     _outPorts:	
   583  0059                     	ds	11
   584  0064                     _ps2DeviceMain:	
   585  0064                     	ds	1
   586                           
   587                           	psect	bssBANK1
   588  00A0                     __pbssBANK1:	
   589  00A0                     _devices:	
   590  00A0                     	ds	26
   591                           
   592                           	psect	clrtext
   593  02A3                     clear_ram0:	
   594                           ;	Called with FSR containing the base address, and
   595                           ;	W with the last address+1
   596                           
   597  02A3  0064               	clrwdt	;clear the watchdog before getting into this loop
   598  02A4                     clrloop0:	
   599  02A4  0180               	clrf	0	;clear RAM location pointed to by FSR
   600  02A5  0A84               	incf	4,f	;increment pointer
   601  02A6  0604               	xorwf	4,w	;XOR with final address
   602  02A7  1903               	btfsc	3,2	;have we reached the end yet?
   603  02A8  3400               	retlw	0	;all done for this memory range, return
   604  02A9  0604               	xorwf	4,w	;XOR again to restore value
   605  02AA  2AA4               	goto	clrloop0	;do the next byte
   606                           
   607                           	psect	cstackCOMMON
   608  0070                     __pcstackCOMMON:	
   609  0070                     ?_myIsr:	
   610  0070                     ?_myDelay:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ?_sendDataToAltera:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ?_deviceDataInit:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0070                     ?_deviceDataUpdateKeyboard:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0070                     ?_deviceDataUpdateMouse:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     ?_main:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0070                     ?i1___bmul:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     i1___bmul@multiplicand:	
   632                           ; 1 bytes @ 0x0
   633                           
   634                           
   635                           ; 1 bytes @ 0x0
   636  0070                     	ds	1
   637  0071                     ??i1___bmul:	
   638                           
   639                           ; 1 bytes @ 0x1
   640  0071                     	ds	1
   641  0072                     i1___bmul@multiplier:	
   642                           
   643                           ; 1 bytes @ 0x2
   644  0072                     	ds	1
   645  0073                     i1___bmul@product:	
   646                           
   647                           ; 1 bytes @ 0x3
   648  0073                     	ds	1
   649  0074                     ??_myIsr:	
   650                           
   651                           ; 1 bytes @ 0x4
   652  0074                     	ds	5
   653  0079                     myIsr@device:	
   654                           
   655                           ; 1 bytes @ 0x9
   656  0079                     	ds	1
   657                           
   658                           	psect	cstackBANK0
   659  0020                     __pcstackBANK0:	
   660  0020                     ?_send:	
   661  0020                     ?_updatePort:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0020                     ?_calculateBitsFromTable:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0020                     ??_myDelay:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0020                     ??_sendDataToAltera:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0020                     ??_deviceDataInit:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0020                     ??_deviceDataUpdateMouse:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0020                     ?___bmul:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0020                     send@byte:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0020                     updatePort@set:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0020                     calculateBitsFromTable@keyDown:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0020                     deviceDataInit@device:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0020                     ___bmul@multiplicand:	
   695                           ; 1 bytes @ 0x0
   696                           
   697                           
   698                           ; 1 bytes @ 0x0
   699  0020                     	ds	1
   700  0021                     ??_send:	
   701  0021                     ??_updatePort:	
   702                           ; 1 bytes @ 0x1
   703                           
   704  0021                     ??___bmul:	
   705                           ; 1 bytes @ 0x1
   706                           
   707  0021                     calculateBitsFromTable@bits:	
   708                           ; 1 bytes @ 0x1
   709                           
   710                           
   711                           ; 1 bytes @ 0x1
   712  0021                     	ds	1
   713  0022                     send@device:	
   714  0022                     calculateBitsFromTable@table:	
   715                           ; 1 bytes @ 0x2
   716                           
   717  0022                     deviceDataUpdateMouse@code:	
   718                           ; 1 bytes @ 0x2
   719                           
   720  0022                     ___bmul@product:	
   721                           ; 1 bytes @ 0x2
   722                           
   723  0022                     _sendDataToAltera$161:	
   724                           ; 1 bytes @ 0x2
   725                           
   726                           
   727                           ; 2 bytes @ 0x2
